component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_chu/ctf_chu.csc,content/release64/multiplayer/regions/ctf_chu/ctf_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_chu\ctf_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_chu\ctf_chu.csc,.csc,11939,5A15EACA6D6DF076BA4FA16DE48C3E808D347315,E1BBAC58,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_chu/ctf_chu.xsc,content/release64/multiplayer/regions/ctf_chu/ctf_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_chu\ctf_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_chu\ctf_chu.xsc,.xsc,11364,36727DCDB3C22F91DAFB126151D057B0CA2606FB,B6DB8942,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_chu/ctf_chu_single.csc,content/release64/multiplayer/regions/ctf_chu/ctf_chu_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_chu\ctf_chu_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_chu\ctf_chu_single.csc,.csc,11958,C2B8A2A172BBB9A09F678A03278C7A6E8D2D1BAE,E2C2707F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_chu/ctf_chu_single.xsc,content/release64/multiplayer/regions/ctf_chu/ctf_chu_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_chu\ctf_chu_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_chu\ctf_chu_single.xsc,.xsc,11380,0A76CF9D328BA2A0E36F0FC09BA2770C3349FDA5,1159A729,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_chu/ctf_chu_sym.csc,content/release64/multiplayer/regions/ctf_chu/ctf_chu_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_chu\ctf_chu_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_chu\ctf_chu_sym.csc,.csc,11912,1468BFF54CADCBA4EBAC0013BD87727F89C48665,B16B7B9B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_chu/ctf_chu_sym.xsc,content/release64/multiplayer/regions/ctf_chu/ctf_chu_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_chu\ctf_chu_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_chu\ctf_chu_sym.xsc,.xsc,11328,236FC9BCD7E7DA643A8BF9E13083551D8D1FD459,5B4E4301,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_dzc/ctf_dzc_sym.csc,content/release64/multiplayer/regions/ctf_dzc/ctf_dzc_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_dzc\ctf_dzc_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_dzc\ctf_dzc_sym.csc,.csc,12251,45DF618BBB88E5CC347D5A2DFCDCAFB28320F7A9,9FB23546,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_dzc/ctf_dzc_sym.xsc,content/release64/multiplayer/regions/ctf_dzc/ctf_dzc_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_dzc\ctf_dzc_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_dzc\ctf_dzc_sym.xsc,.xsc,11638,8BA12DA3B5FFD317BCD13E8A31D4DB0422CAEBE5,EC6C5E5C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_hen/ctf_hen.csc,content/release64/multiplayer/regions/ctf_hen/ctf_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_hen\ctf_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_hen\ctf_hen.csc,.csc,12979,A92E82616BA47F42F0B777A2141FDF7011D3D4AD,DD9D60D1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_hen/ctf_hen.xsc,content/release64/multiplayer/regions/ctf_hen/ctf_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_hen\ctf_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_hen\ctf_hen.xsc,.xsc,12280,41AF485242108E179179939142D43A74BA587627,A67805FD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_lsh/ctf_lsh.csc,content/release64/multiplayer/regions/ctf_lsh/ctf_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh.csc,.csc,14025,BF83228AF8F33B60A1528C5AF1200BD100C96860,097DF475,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_lsh/ctf_lsh.xsc,content/release64/multiplayer/regions/ctf_lsh/ctf_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh.xsc,.xsc,13236,4CF69A6A122E94069F0CF3F84EC6EC455650ACF4,5D9B4951,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_lsh/ctf_lsh_sym.csc,content/release64/multiplayer/regions/ctf_lsh/ctf_lsh_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh_sym.csc,.csc,11885,1FBE3542972B295B63E95E999C77A7749ED04399,A04D0C88,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_lsh/ctf_lsh_sym.xsc,content/release64/multiplayer/regions/ctf_lsh/ctf_lsh_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_lsh\ctf_lsh_sym.xsc,.xsc,11318,BC5E94D03F83E627BDFA266F0E76407F6A4B6EE4,7B00DD67,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_tes/ctf_tes_single.csc,content/release64/multiplayer/regions/ctf_tes/ctf_tes_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_tes\ctf_tes_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_tes\ctf_tes_single.csc,.csc,11222,4234628BB4525AAA2D6550298BBF7586F244A254,1C60FC81,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_tes/ctf_tes_single.xsc,content/release64/multiplayer/regions/ctf_tes/ctf_tes_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_tes\ctf_tes_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_tes\ctf_tes_single.xsc,.xsc,10708,F3325B9F7A9F191439B076C3F6C4C922A3CC5BA9,EE17430E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_tes/ctf_tes_sym.csc,content/release64/multiplayer/regions/ctf_tes/ctf_tes_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_tes\ctf_tes_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_tes\ctf_tes_sym.csc,.csc,11170,A74EEBD9978B06D820F4560B383A85CDCC329821,F05E186F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_tes/ctf_tes_sym.xsc,content/release64/multiplayer/regions/ctf_tes/ctf_tes_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_tes\ctf_tes_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_tes\ctf_tes_sym.xsc,.xsc,10650,D2446B7424193219B7489037286816970715AE26,0D6FD45D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_tum/ctf_tum_single.csc,content/release64/multiplayer/regions/ctf_tum/ctf_tum_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_tum\ctf_tum_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_tum\ctf_tum_single.csc,.csc,12747,0D991D11E971DC0862674A6EC9290533BAB2CCC5,12308A35,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_tum/ctf_tum_single.xsc,content/release64/multiplayer/regions/ctf_tum/ctf_tum_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_tum\ctf_tum_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_tum\ctf_tum_single.xsc,.xsc,12094,196BB257C93ECFC87B6BA38A85AC5A3E630E61F7,ED4E45BD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_upr/ctf_upr.csc,content/release64/multiplayer/regions/ctf_upr/ctf_upr.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_upr\ctf_upr.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_upr\ctf_upr.csc,.csc,12105,0531172BF3EF64C1E3E0D666FF38C14C25330380,67D1836A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_upr/ctf_upr.xsc,content/release64/multiplayer/regions/ctf_upr/ctf_upr.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_upr\ctf_upr.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_upr\ctf_upr.xsc,.xsc,11536,8CEF0509EDC82C3E70D4DD3E34CE6537CFA6D4B8,6BED6AFA,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_w2/ctf_w2_single.csc,content/release64/multiplayer/regions/ctf_w2/ctf_w2_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_w2\ctf_w2_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_w2\ctf_w2_single.csc,.csc,9555,D79302A2DA70182950C82B2CF028E03049570571,8497178A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/ctf_w2/ctf_w2_single.xsc,content/release64/multiplayer/regions/ctf_w2/ctf_w2_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\ctf_w2\ctf_w2_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\ctf_w2\ctf_w2_single.xsc,.xsc,9144,966B5EAE70BCCEA5BCAD8E420D0876D984DF211D,4E9B8BAF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_arm/deathmatch_arm.csc,content/release64/multiplayer/regions/dm_arm/deathmatch_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_arm\deathmatch_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_arm\deathmatch_arm.csc,.csc,13315,DF7CD2F22971BF213B35CE030D26851DFCEC8C49,8010FCAC,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_arm/deathmatch_arm.xsc,content/release64/multiplayer/regions/dm_arm/deathmatch_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_arm\deathmatch_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_arm\deathmatch_arm.xsc,.xsc,12592,83C23C9A531845C578969E8CAF03DF2303363A19,F68D6149,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_chu/deathmatch_chu.csc,content/release64/multiplayer/regions/dm_chu/deathmatch_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_chu\deathmatch_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_chu\deathmatch_chu.csc,.csc,12338,503110D06267891E3A61A55307F96294F84436BA,926227ED,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_chu/deathmatch_chu.xsc,content/release64/multiplayer/regions/dm_chu/deathmatch_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_chu\deathmatch_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_chu\deathmatch_chu.xsc,.xsc,11718,C6C913E4F15F3A2411E842E7E4110D7F9242C306,475DD157,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_hen/deathmatch_hen.csc,content/release64/multiplayer/regions/dm_hen/deathmatch_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_hen\deathmatch_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_hen\deathmatch_hen.csc,.csc,13599,6C6741C57BAA6BAF7D5DC6FEAB3AFEBA149B3169,0E42F4BC,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_hen/deathmatch_hen.xsc,content/release64/multiplayer/regions/dm_hen/deathmatch_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_hen\deathmatch_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_hen\deathmatch_hen.xsc,.xsc,12868,1B4EB57AB28CD9B32A053A3E96A1F2ED51071E52,C30E3126,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_lsh/deathmatch_lsh.csc,content/release64/multiplayer/regions/dm_lsh/deathmatch_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_lsh\deathmatch_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_lsh\deathmatch_lsh.csc,.csc,13710,A840B93F284F4C84A14A9B266581F0F1971D1637,00E871B2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_lsh/deathmatch_lsh.xsc,content/release64/multiplayer/regions/dm_lsh/deathmatch_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_lsh\deathmatch_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_lsh\deathmatch_lsh.xsc,.xsc,12918,55AF2F4DFB70935422157BCF252CE0E0ABB1987F,45BE930A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_tum/deathmatch_tum.csc,content/release64/multiplayer/regions/dm_tum/deathmatch_tum.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_tum\deathmatch_tum.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_tum\deathmatch_tum.csc,.csc,13193,78E14990F74ECF66869653E092D61AEB8536B1D9,2ECB052E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/dm_tum/deathmatch_tum.xsc,content/release64/multiplayer/regions/dm_tum/deathmatch_tum.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\dm_tum\deathmatch_tum.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\dm_tum\deathmatch_tum.xsc,.xsc,12548,0E9AB0D30BC3CE3FE5A10FC95624FAF1FE2CA9A1,FFDD0735,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/minigames/liarsdice_sb.csc,content/release64/multiplayer/regions/minigames/liarsdice_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\minigames\liarsdice_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\minigames\liarsdice_sb.csc,.csc,2666,23C220C282522D356A4C4DD8F66952BD103CB9F5,5987111B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/minigames/liarsdice_sb.xsc,content/release64/multiplayer/regions/minigames/liarsdice_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\minigames\liarsdice_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\minigames\liarsdice_sb.xsc,.xsc,2634,FE5A7EF51CA7B98F5FEE9A26B36981D65A34E5D0,56DC9F77,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/minigames/poker_sb.csc,content/release64/multiplayer/regions/minigames/poker_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\minigames\poker_sb.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\minigames\poker_sb.csc,.csc,2685,4970EC2C4A906B2891B956094424896EDAD9CCFE,8EE8D943,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/regions/minigames/poker_sb.xsc,content/release64/multiplayer/regions/minigames/poker_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\regions\minigames\poker_sb.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\regions\minigames\poker_sb.xsc,.xsc,2650,5227AD1C3B584E2B9F55EBAD42BFE0ABAF048A92,8981B399,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/rotations/0xB37141FF,content/release64/multiplayer/rotations/0xB37141FF,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\rotations\0xB37141FF,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\rotations\0xB37141FF,,37879,CC74A948210693417DA56A3F311A61F072DD1C60,954BC4A8,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/rotations/gametype_lobby.xsc,content/release64/multiplayer/rotations/gametype_lobby.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\rotations\gametype_lobby.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\rotations\gametype_lobby.xsc,.xsc,35596,41F285185FE85E548C0531AD2FAA7A308542FED9,D2AA646E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/sessionmap.xsc,content/release64/multiplayer/sessionmap.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\sessionmap.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\sessionmap.xsc,.xsc,1080,70FF3CD1047E50199FD111D41A30562124FB3B48,BAEE9778,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/spectator/0x2CCCA224,content/release64/multiplayer/spectator/0x2CCCA224,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\spectator\0x2CCCA224,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\spectator\0x2CCCA224,,2502,A0BC185FA0EEBC42452313AD98F3A0700648D4A3,32D546A2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/spectator/mp_spectator.xsc,content/release64/multiplayer/spectator/mp_spectator.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\spectator\mp_spectator.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\spectator\mp_spectator.xsc,.xsc,2492,801BCCA3A8A1F737C277FFA891D2DB29CBD3CC43,92D64A4A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/spectator/mp_spectatormk2.csc,content/release64/multiplayer/spectator/mp_spectatormk2.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\spectator\mp_spectatormk2.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\spectator\mp_spectatormk2.csc,.csc,3660,240B7623CD384625E0DC8824EBC8C41AD1F6C8A5,3455A425,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/spectator/mp_spectatormk2.xsc,content/release64/multiplayer/spectator/mp_spectatormk2.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\spectator\mp_spectatormk2.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\spectator\mp_spectatormk2.xsc,.xsc,3618,C962C8EEFAECE5B841D0F08F47168D47E281AB35,8D0929DF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/0xBC292EE8,content/release64/multiplayer/support/0xBC292EE8,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\0xBC292EE8,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\0xBC292EE8,,21630,390E21CF5FCDB695657DD6464574C849E54E71A7,3E36BCB1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/debug/0x02F19E56,content/release64/multiplayer/support/debug/0x02F19E56,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\debug\0x02F19E56,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\debug\0x02F19E56,,1199,22A64389E600F133C70C0476472F3B70DEDD79A0,8BA1B7FB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release64/multiplayer/support/debug/0x24E96AE4,content/release64/multiplayer/support/debug/0x24E96AE4,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release64\multiplayer\support\debug\0x24E96AE4,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release64\multiplayer\support\debug\0x24E96AE4,,2571,B9DA5A70CBF703D7BF24E922E8C92CF92DA7C25E,A22AF785,Pass 4 full MP restore raw donor variant
