categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata 
gringos,content\release\scripting\gringo\commonscripts\chair_weaponkill.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\chair_weaponkill.csc,chair_weaponkill.csc,.csc,8836,b7e81cb156cf851e97aa866a1e668105df2e1b61,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""P~$eK"", ""_Na13A"", ""4N&."", "",c$v\\"", ""z7Sh,"", ""xRva"", ""`St"", ""6kWbl"", ""p\""y_f"", ""!=-"", ""dxvs"", ""Z&QI"", ""LLS7"", ""t4-("", ""VO78"", "";UYi"", ""Bv4s"", ""G\""*N"", ""t$k:"", ""baih"", ""KA*S"", ""IxNwZ,N"", ""R/BR"", ""vG r"", ""Ay1_]d"", ""0U^I"", ""b:,}"", ""s\\2(u%b"", ""@ H."", "",-N]"", ""S[];"", ""|T`_"", ""^(e%"", ""e^/)"", ""/BdS"", ""GLXd"", ""eZUc"", ""]:h?5sM1:"", ""$}ew"", ""DtOs""]",{}
gringos,content\release\scripting\gringo\commonscripts\climb_help.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\climb_help.csc,climb_help.csc,.csc,9033,894e75640dcddafebf85dfdcc3a622097006dfc3,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""FHmk%"", ""{R&,"", ""u^y!"", ""}amO"", ""OC(_"", ""fxRt"", ""8~J7"", ""qcCC"", ""ws$1"", ""AvWSU"", ""dSLf"", ""*K0(,"", ""Q]F3"", ""p+\""rH_"", ""Hq]Y"", ""cu6{"", ""RJ\""E"", ""AAKF"", ""kP/z"", ""b3Y:"", ""mo3|"", ""`epj:J"", ""~~(c"", ""f wJ"", ""\""W '"", ""ay!<q"", ""7LU^"", ""E&ZI"", ""UEb# O"", ""dAbQ"", ""!BC/"", ""<{?u"", ""p2fl3"", ""bjr]("", ""iDym"", ""3 Z[-"", ""`o=u"", ""%8&<"", ""{Wp{"", ""Sgl*""]",{}
gringos,content\release\scripting\gringo\commonscripts\climb_help_both.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\climb_help_both.csc,climb_help_both.csc,.csc,7954,afcfbc2293797b889f48603bf6f2bb34def45fd2,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""C9D`,"", ""!<D$N"", ""Ax]<"", ""#E/E"", ""-i4l"", ""4jz E"", ""fh8uC"", ""\\6q|Zl*/i"", ""C^PD"", ""^j0Q"", ""_ VL"", ""*b\"":tK"", ""dbm@n"", ""=|QI-"", ""Y\""gSe"", ""7@vz"", ""lH,,"", ""y}^Vr"", ""21*Kh"", ""8v)d"", ""E(6l"", ""^$}+6=,@*"", "">F3I"", ""(732"", ""U]xT"", ""0h}7T"", ""N4A6S"", ""C,4"", ""\""k6T"", ""q<4r"", ""coBQ"", ""@[W47"", ""+H R$k"", ""+Jv)"", ""JO)8"", ""W=Af"", ""xC9#H"", ""4&~r))B"", ""|B X"", ""XO$/""]",{}
gringos,content\release\scripting\gringo\commonscripts\clockgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\clockgringo.csc,clockgringo.csc,.csc,597,e2b102ecc3f9487c50d146182c7c1529226741df,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""^}+Z"", ""KF~+Iv"", ""7M9Nr"", ""t:[n'"", "",f~b"", ""J(yX"", ""]GoStP->"", ""We0-O""]",{}
gringos,content\release\scripting\gringo\commonscripts\cougar_eating.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\cougar_eating.csc,cougar_eating.csc,.csc,9131,7c26b5ec77eb23f083c410653d27720d170ae85e,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""OhLjL"", ""@hmm^"", ""XQVGH"", ""[*JS!"", ""#F=gf"", ""=|NN"", ""<oJ:"", ""~4Gyp"", ""^Gcp"", ""@nM,#"", ""j/jf"", ""D5ay"", ""'~(C"", ""y(iK~"", ""\""LG]"", ""O`?x"", ""vF'D"", ""_ZV]"", ""smT&H"", ""h)J("", ""~#{,"", ""xDBR"", ""g^D0"", ""s8<r"", ""g1O!"", ""ZC8`"", ""x?SCH"", ""#p+."", ""GbN7"", ""KR:-"", ""hUES"", "">3w]"", ""I? ,"", ""0?q|"", ""0>7,"", ""ZD+"", ""{ni)$%"", ""+_\\N"", ""[i%s_"", "":Oyg""]",{}
gringos,content\release\scripting\gringo\commonscripts\disarmbomb.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\disarmbomb.csc,disarmbomb.csc,.csc,8937,9fa787442eedc81b49e40560207ad47797c940e9,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""]eE\\"", ""''zf"", ""B~|@"", ""U\\lf"", ""i%ES"", ""}\\2^"", ""*Qx!"", ""'ll5"", "">cuc"", ""aFudh"", ""oj9w"", ""dRG"", ""c'Mf"", ""7X62"", ""'iX\"""", ""6bVO*Vl"", ""vXy9r"", ""aNE|"", ""p&n[vt"", ""q?&J"", ""F]LW"", ""-Ic<"", ""Gth\\"", ""}lH!"", ""Xzz~"", ""rp>["", ""*ri;}"", ""bO:T"", "",g8R2y`"", ""_45@V"", ""R9wN?"", ""|I%o"", ""8g/,"", ""nb;`"", ""rBnc"", ""wjM="", ""7zXw"", ""m^kT"", ""N0#T\\"", ""J)_=""]",{}
gringos,content\release\scripting\gringo\commonscripts\door_locked.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\door_locked.csc,door_locked.csc,.csc,8664,ead9e38d380a8530c57aacb7352aba51fdac4274,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""1R'B"", ""BG[f"", ""F5<!"", ""){>g"", "")mz["", ""r3~j"", ""tXzx"", ""Q7+,mW"", "".5#5"", ""7dYO"", "".B\\P'*"", ""1h#dl*}"", ""kehh"", ""d(12"", "")Z=%"", ""~{#,t"", ""sYHP"", ""W*Sj"", ""o,:X)r"", ""i9o>"", ""+H`\\"", ""`4Uz"", ""p}Hr"", ""xJBS"", ""UYM?"", ""-Tax"", ""7qo_"", ""|]XFU"", ""'f\""T"", ""rjeC"", ""qtq"", ""tpmac"", "">q7fj+X"", ""I2,i"", ""n:,5!"", ""#<HS"", ""bc^]@"", ""Yab/%1"", ""X/s("", ""=H/+""]",{}
gringos,content\release\scripting\gringo\commonscripts\duck_hunt.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\duck_hunt.csc,duck_hunt.csc,.csc,10203,4448e1ca489022639a16b010abba8b451e43790c,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""`R1=MTH"", ""rf\\~$"", ""rp)|"", ""r#`gb"", ""~2(o"", "",wGd"", ""k!iB"", ""(KTZg"", ""J]RF!\"""", ""hN V"", ""4/C{"", ""'VwR"", ""8PVS"", ""If#Y'"", ""+)uQ"", ""\\d&["", ""cbOwR"", ""W)Pk<:"", ""j s]"", ""Ya_1:b"", ""!t1t>-"", ""1=Nv"", ""w\\4nM"", ""uc1A"", "":Mk8L"", "">~W}"", ""=r<x1~"", ""CCNft0"", ""O.0N"", "",m}z ["", ""pw*E"", ""$h?9"", ""{oZ9"", ""bf8;"", ""5pe@"", ""JkQ2"", ""28&}"", ""Eb+1"", ""hxU!"", ""|7KY|""]",{}
gringos,content\release\scripting\gringo\commonscripts\fake_liars_dice.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\fake_liars_dice.csc,fake_liars_dice.csc,.csc,8227,e211ba3202719eaf65676ba371d9d6ddf9d0445d,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""2n$@D"", ""f'5&\\"", "".Mi/v`]"", ""r|tL"", ""*``f<kIR"", ""\""0gM"", ""PeEp"", ""ICqSXy`"", ""Mfc\"""", ""r^a-"", ""AjZ-"", ""`bHC"", ""!(eE"", "".8T g"", ""12\""J"", ""1C\\K"", ""F:op2"", ""v5aJw"", ""VxaU"", ""g4MU"", ""trFC"", ""[)vbsD"", ""rQ;]"", ""T=J|"", ""(3gA"", ""PVX/"", ""3HCFh|"", ""[_?'"", ""?zMc"", ""L10="", ""!}'v"", ""cv? 7"", ""xd*K"", ""*oB?LG"", ""hRJjD"", ""(F-^"", ""7e :K"", ""J&[/h"", ""IkbNU"", ""TjB-""]",{}
gringos,content\release\scripting\gringo\commonscripts\fake_poker.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\fake_poker.csc,fake_poker.csc,.csc,8227,e211ba3202719eaf65676ba371d9d6ddf9d0445d,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""2n$@D"", ""f'5&\\"", "".Mi/v`]"", ""r|tL"", ""*``f<kIR"", ""\""0gM"", ""PeEp"", ""ICqSXy`"", ""Mfc\"""", ""r^a-"", ""AjZ-"", ""`bHC"", ""!(eE"", "".8T g"", ""12\""J"", ""1C\\K"", ""F:op2"", ""v5aJw"", ""VxaU"", ""g4MU"", ""trFC"", ""[)vbsD"", ""rQ;]"", ""T=J|"", ""(3gA"", ""PVX/"", ""3HCFh|"", ""[_?'"", ""?zMc"", ""L10="", ""!}'v"", ""cv? 7"", ""xd*K"", ""*oB?LG"", ""hRJjD"", ""(F-^"", ""7e :K"", ""J&[/h"", ""IkbNU"", ""TjB-""]",{}
gringos,content\release\scripting\gringo\commonscripts\fort_camp02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\fort_camp02_gringo.csc,fort_camp02_gringo.csc,.csc,14615,aa4a1c64fdcd35e445b133a0440b45ecf2776d69,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""BVDg"", ""L2Z-"", ""T27&R"", ""JdL~"", ""VC2C"", ""duJ0"", ""HOp~"", "">.^U"", ""ZP[("", ""x#A:"", ""!MV<-"", ""x`Gv"", ""P#^z"", ""M=D2]"", "",8cL"", ""?KyUGmx"", ""lJ`o"", ""[qDx"", ""M*B~"", ""i(clo"", "">J{*e"", "".Kd^_"", ""H]Bg w"", "".(jE"", ""\"";wi"", ""a[^L:"", ""8(\\`oJ"", ""gg!~NZLS"", ""Z~*w"", ""J>BF"", ""8P\\w"", ""5MFtZ"", ""#V>p"", ""Wd?j"", ""Pry{V||"", "">b_u"", ""+~TA"", ""sJq26B"", ""#IzwG"", ""0`3g""]",{}
gringos,content\release\scripting\gringo\commonscripts\gatlingattachgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gatlingattachgringo.csc,gatlingattachgringo.csc,.csc,8430,a8452f7ea4835b7ee731e2bf4bd2545ff8afcdc3,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""TC%N"", ""Y@vj"", ""t'#KMa"", ""UaWw/S"", ""0VjNq#w"", ""qwK~?u"", ""=FeC"", ""|5'_+MvYm"", ""|G])"", ""&a:Yg"", ""hMX"", ""<?_@"", "":<g"", ""-<4t-"", ""kG?/"", "">8(\""o"", ""T:R$"", ""Xr%4"", ""ohLv"", ""EE/"", ""q#>i\"""", ""$[/d8"", ""nJYGJVZ?,l"", ""tI>,j"", ""%&H5"", ""a1MX"", ""v&\\G&6"", ""]1?&TA"", ""#{\\<"", ""QWe."", ""%+W4|m"", ""az^_"", ""J?'T,"", ""YHf#"", ""*U2-"", "":JE/~"", ""Ks!C"", ""Y3vu"", ""\""M*Mc"", ""Z0Q_""]",{}
gringos,content\release\scripting\gringo\commonscripts\genericgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\genericgringo.csc,genericgringo.csc,.csc,9136,6db2d9f3d506a3b9c51cb5cfb003bbfe76bd1494,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""G,=I"", "">@Pj"", ""Z[_q"", ""@jSI-En"", ""N1-hW"", ""T4t2h"", ""b`/;Cf"", "";E#mb"", ""Wv SI"", ""JJ]q9"", ""cH`g"", ""e2g-x&"", "">Kpg\"""", ""vSJe6Mc"", ""Z_{\"""", ""lY'1s"", ""{lG\"""", "">0A+"", ""6$_2"", ""~8'!l-"", ""DUc)"", ""MU]n"", ""j?A<"", ""{RWOp"", "".=wJ ,"", ""PBQZ"", ""d#Uq,"", ""aW%6HF+td3"", ""e&]L/_"", ""Cxkmt"", ""v+`\"""", ""@sFU"", ""^XRA,"", "",/s_"", "".H)WT"", ""SbEQa"", ""?(U~l&"", ""xQAaR"", ""Gy*/K\""\"""", ""\""fo{""]",{}
gringos,content\release\scripting\gringo\commonscripts\getwantedposterground.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\getwantedposterground.csc,getwantedposterground.csc,.csc,8781,3412aaf86aae7e03144dea6a114588e4d39b3e00,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""RiSw"", ""XLd5q"", ""-r{:a%"", ""::v]"", ""{2\\_?"", ""^_86vt"", ""+QBI'+"", ""@Cp{"", "">)2&"", ""L&n5"", ""H\""()"", ""Y,y%"", ""8A{L"", ""KPH>"", ""aISQ"", ""\""Un,Z"", ""zFmS"", ""V{o`j"", ""S7 dr"", ""CR8_"", ""|UQ A"", ""}D@DQy"", "",[.&|"", ""@r(!As"", ""w*t)"", ""{87Y"", ""vL{m/p\\`;"", ""[{Rl["", ""/C|M"", ""Qylt"", ""Wr|IK^R"", "",!o!"", ""j-rd<iB"", ""RnPK"", ""4bd&z"", ""pV ,X"", ""{ECIkZz}-"", ""K;;g"", "";T,2"", ""{{N3""]",{}
gringos,content\release\scripting\gringo\commonscripts\giveaway_footlocker.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\giveaway_footlocker.csc,giveaway_footlocker.csc,.csc,9345,5152149dad390e20c3d5ad1fed6fe21e19553fd9,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""*z7'"", ""*GC`G"", ""0cN*T"", ""8t$TZ"", ""#T#b"", ""32O_"", ""B\"".0JC;"", ""#KJsh"", ""/ !e"", ""^1b?`"", ""fE'e"", "">R)X8"", ""b^x#"", ""}/Jj"", ""xwI:"", ""$OR}"", ""%Ijwg"", ""KK3C"", ""8/[Z"", ""b5W["", ""6}SJ"", ""J1>"", ""HP9J|q"", ""~KF5+"", ""z'q~"", ""op'|(S.DE"", ""R&OK"", ""`V^t"", ""'>Sv$"", ""B49>"", ""kJ-+"", ""1t_&U"", ""&YK>"", ""*@lm"", ""kA+O3"", ""!>t[/"", ""t,sJ"", ""nsR#"", ""DNnKl"", ""INuP""]",{}
gringos,content\release\scripting\gringo\commonscripts\graverobber_camp02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\graverobber_camp02_gringo.csc,graverobber_camp02_gringo.csc,.csc,15396,2bf4707efa31f70780e5474f1b07839a7385e907,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""}U$p"", ""6mRx"", ""/NR5O"", "".16Q #m"", "";B-+"", ""1<5."", ""9z[]"", ""LG!+"", ""/cjs{Fy"", ""M? z"", ""s6qG"", "":X8'f"", ""'3ABQ"", ""n\""Tm"", ""_)]X|Hiw"", ""=2m)"", "".)c4."", ""_?`["", ""'jHf"", ""ez]_H"", ""IpIS|"", ""%]\"",FD"", ""`3`Gb"", ""+SDs"", ""Bim+~"", ""Lt!B"", ""y*{ CF"", ""xn7I"", ""?$8~"", ""swl}"", ""z93zq"", ""e*sk"", "",fAv"", ""j,:6"", ""75-w"", ""*b\"")"", ""o4GX"", ""a$/$}"", ""mTw]"", ""FhFs9""]",{}
gringos,content\release\scripting\gringo\commonscripts\gringo_nocamera.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gringo_nocamera.csc,gringo_nocamera.csc,.csc,8236,6b9ef64f4695d3ffb63971d7b1228d3e6e0106a6,gringos:commonscripts;gringos:gringo;gringos:path_or_name,camera;commonscripts;gringo,[],"[""et %"", ""s5*/"", ""#AN=d"", ""}38l"", ""hiKf(!"", ""F(G9"", ""T0`t"", ""*l q"", "":?Ho}"", ""[Ye9"", ""9r|0"", ""j6v>"", ""}SQbX"", ""xYl:V"", ""u$A,G:M"", ""~'="", ""{4`^,"", ""}QnT"", ""rQrd"", ""_\\ajj"", ""sxt:e"", ""(\\^n"", ""?8y"", ""VNmM"", ""gyx?"", ""j-|C"", ""{M#"", ""Al/w"", ""pVP`8"", ""dIqC"", ""8:Y"", ""?Tc."", ""&<Fx\\U"", ""?,-^"", ""7}u`"", ""M`n_;"", ""^VOo"", ""8cseN"", ""8-<0<m"", ""*X1@r""]",{}
gringos,content\release\scripting\gringo\commonscripts\gringoattachmover.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gringoattachmover.csc,gringoattachmover.csc,.csc,8999,88787e37a7f80e0c3f8fee1c66be79aa8ad028dc,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""/xi[Yv\"""", ""0ECm"", ""C!.1Q"", ""s1Dm"", ""kosb."", ""'t`r"", ""5]VQ8"", ""<T1q"", ""D-nJ"", ""\""UV{"", ""]=9D"", ""bkP~="", ""FSxR1"", ""+%,#"", ""ljHf"", ""bqb?"", ""xSm7"", ""~l~Z"", ""SsQ;"", ""vyN,R"", ""om8O"", ""/d;cH"", ""?1N]"", ""p!aC"", ""7+gG"", ""\""\""5ElWUN"", ""QQm"", ""P-d@"", ""a}4E"", ""MtS*w"", ""T5f\"""", ""3Zjr"", ""?!V*pG"", ""cI3'"", ""AJoeA"", ""~)7=;]"", ""@Mr$c"", ""m9rX"", ""kxUL"", ""?lI`<""]",{}
gringos,content\release\scripting\gringo\commonscripts\gun_camp01_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gun_camp01_gringo.csc,gun_camp01_gringo.csc,.csc,14787,b294f5f1cb46f31cdc8c7c6c57a5a9c8447332be,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""LQZJ"", ""jS^,"", ""q:uu"", ""U$tz"", ""110)"", ""so5:"", ""(7o:"", ""/qlQ"", ""Ur3P"", ""Iuo>"", ""lkhW"", ""?w(#"", ""HQz\""b"", ""\""$;Y"", ""uG0I3"", ""R1;C"", ""{\\Z0"", ""=^TkY"", ""#xXhN"", ""3I$u"", ""qE{V"", ""f#c_"", ""(O9U`"", ""IYr<"", ""n4]["", ""TQ@;<Y|"", ""]/tm$"", ""xpD:"", ""4T#~"", ""/Ob>"", ""HwPu9"", ""DTVm"", ""b1$M:"", ""(/?X"", ""N`%<"", ""s~8L"", ""&Mrg\\M"", ""FyWS"", ""J=50e7"", ""<$jw&""]",{}
gringos,content\release\scripting\gringo\commonscripts\gun_camp02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gun_camp02_gringo.csc,gun_camp02_gringo.csc,.csc,14180,118453cd1668b0a614860e3756c3bf44a69c91e9,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""=xBU"", ""79vOs"", ""%xp#6"", ""c+:?fy"", ""H2L{{F"", ""MP`J"", ""H8Cn"", ""p?bL"", ""t\\{"", ""B(;R>"", ""Vb[\""E"", ""bKNE"", ""{:|K"", ""801Q"", ""f%)A"", ""c/cU9"", ""8^|h"", ""mE'"", ""of#;"", ""G?H_7"", ""+gJ}"", ""Ro~&f"", ""7exK"", ""hD#["", ""Cytt"", ""QzW\\"", ""nqFB"", ""U_WY"", ""bYKa"", ""gerF"", ""y4B}"", ""9;sl"", ""'c#["", ""G+C`L"", ""%z?7"", ""fXp_o"", ""Xx+=Q"", "">z({"", ""yhPDtk"", ""c%o?zU""]",{}
gringos,content\release\scripting\gringo\commonscripts\gun_camp03_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gun_camp03_gringo.csc,gun_camp03_gringo.csc,.csc,14596,a4e4c86dea35da51fff440346b747068ee31ba13,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""g}-W"", ""b$`}"", ""(sDN"", ""I$jE"", ""5T6Y"", ""#NU0"", ""(]~2"", ""a}_R1"", ""qZJs"", ""Vyu}"", ""ts 2"", ""B;8n0S"", ""|v(SO4'5u"", "">JD}&"", ""/EfS:S"", ""y:OT"", ""Q<E~"", ""Iq29"", ""xl29"", ""=]]z"", "";Nk}."", ""5\\8gx"", ""[D,;sPCZ"", ""mM{\\Y"", ""hzBP"", ""rs!6_+"", ""'7!g}Q"", ""&i+p"", ""5i|r"", ""a z9"", ""@LRE"", ""loZ4-n"", "".JFw"", ""iZx-"", ""fr{\""U"", ""TZ~S"", ""yVLx"", ""Gfx"", ""mGHVq"", ""),xJ""]",{}
gringos,content\release\scripting\gringo\commonscripts\gun_giveaway_pistol.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gun_giveaway_pistol.csc,gun_giveaway_pistol.csc,.csc,8912,e794eb2dbab1c15ad53faf4c421d0a2da6717513,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""D$Q$h7V+J"", ""dt4q"", ""K<>7"", ""Sae 1"", ""\\nrM"", "">PP}"", ""__~k"", ""s{C<"", "";VF%"", "".'|k"", ""OS@C"", ""UYPB"", ""HQK.Dz"", ""]5U5"", ""apM~"", "":hd_"", ""Y?<m"", ""}706"", ""IvZ]"", ""\""5v}"", ""faLfH"", ""nEfx"", ""UImq"", ""d\""S3"", ""{)m&"", ""nAak"", ""\""SkI&"", ""]e7e"", "":,1 `*Dt"", ""E%qh"", ""A/MD"", ""~B8-"", ""W4;0p"", ""m$?m"", ""j0Dm4"", ""taTU"", ""W9{Z"", ""[+IN"", ""*>Tg]9"", ""A|pG""]",{}
gringos,content\release\scripting\gringo\commonscripts\gun_giveaway_rifle.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\gun_giveaway_rifle.csc,gun_giveaway_rifle.csc,.csc,8833,1588cbd0b2e78781661dcd125e0c4fc8bc348c85,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""+Jnq@"", ""@!]."", ""]N&L"", ""|.OQF"", "".~#`"", ""rcj%"", ""!{^."", ""0Ep<"", ""\\{/2"", ""yk~q~"", ""d u&Hg?"", ""4GRz"", "":@_>B"", ""EG~Ev"", ""/Qei9"", ""<:X!BPX"", ""AI\\Z|P"", ""lhjxS"", ""8Ra<"", ""7;To"", ""OfLw"", ""hWk{?"", ""VXO2"", ""|A;V!"", ""Y S#"", ""\"":U;"", ""+mmw"", ""jP??"", ""\\Sq#~"", ""4!0ueQ"", ""D!KPi"", ""uw$n"", ""SAlx"", ""_n.A"", "">]{B?"", ""d@11"", ""Aj?b"", ""<!;?Q"", ""\\VLQ"", ""o,-M""]",{}
gringos,content\release\scripting\gringo\commonscripts\handoffgringoattach.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\handoffgringoattach.csc,handoffgringoattach.csc,.csc,8321,4b3fc2d5e45b1468a23c8f968caa2ee13cc4aa6d,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""WwFx6"", ""t71H"", ""6sGA"", ""BGGx2"", ""IsN'+"", ""FHJ02"", ""g?i,!/"", ""=<<@"", ""H.DIE("", ""x|*["", ""s_/?\\"", ""Mb>\"""", ""B\""~+W="", ""a2-+e"", ""lEi@h"", ""+O8d"", ""/)xc,"", ""C,Epy"", ""Ce[f"", ""=)ar"", ""\""|]7"", ""9F+9"", ""u(7_"", ""_Cu`\"""", ""DHpB"", ""iEH8"", ""2i<G"", ""W(Iz"", ""0jpH"", ""|f5}"", ""LmPP"", ""`Jg=s"", ""___!["", "",#8?>"", ""rh/g7"", ""L^`U"", ""sTDG"", ""fo9i"", ""&\""[:^"", "";c)4p""]",{}
gringos,content\release\scripting\gringo\commonscripts\handoverletter.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\handoverletter.csc,handoverletter.csc,.csc,8763,a1a88917224cd6530d157ff1102a09f9438ee99a,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""JUUg?"", ""uIxP"", ""X?_I"", ""&N}I"", ""UQeE`W."", ""}]tgN"", ""~9X^"", ""L-2O"", ""=f[G"", ""|a=Q;"", ""V!\\]q9"", ""Ak4L"", ""MU20"", ""S_-+Fx"", ""(Ur,g"", ""v\""S$"", ""=fw(q"", ""<n[S"", ""#Q/b"", ""zhLaz"", ""K|xy"", ""Z&7S"", ""w*uX"", ""~ir.~"", ""Q<41"", ""NJo="", ""Z5k="", ""q??L"", ""@~w_}"", ""/}Y4"", ""k$K_"", ""en\""6kh"", ""21!cMo~i"", ""}6z%"", ""Oz5|"", ""I\""X|"", ""me.C"", ""_inqu\"""", ""Q,!T?"", ""n1I?""]",{}
gringos,content\release\scripting\gringo\commonscripts\hitchingpostscript.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\hitchingpostscript.csc,hitchingpostscript.csc,.csc,8580,b18575e6ce895caae617f6395d733d0589b4a0a5,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""9oQ&"", ""%$/F"", ""Z.kqw"", ""kZ`,"", ""9H|r"", ""Rl0a"", ""v`*J<"", ""G[A}k"", ""4_\""m9\\H#"", ""/;JM"", ""^#k?xC^^"", ""g!3#"", ""`sns"", ""%%|I"", ""P,1K"", ""~&0<"", ""tGCzD"", ""]l& Fj"", ""mL;xm"", ""'#EO"", ""bp9;"", ""HuM|"", ""7j-m"", ""n)2 St"", ""I\\>x"", ""o0;_"", ""]~qGA"", ""<S>G"", ""D+Tg"", ""Mn#-j6"", ""DA6X6"", ""+O~h}"", ""qoC^u0"", ""j)=K"", ""Z !=."", ""`8ws4y"", "">o@7n"", ""f&&^"", ""0;3w"", ""B9F&""]",{}
